============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_asignacion_y_liberacion_intensiva>
        <Function test_gestor_memoria_genetico_intensivo>
      <Module test_gui_app.py>
        <Function test_main_renderiza_componentes_minimos>
        <Function test_main_handler_actualiza_salida>
        <Function test_main_configura_selector_por_defecto_y_switch_deshabilitado_si_no_hay_targets>
        <Function test_fake_flet_expone_icons_moderno>
        <Function test_crear_arbol_directorios_lista_solo_nivel_inicial>
        <Function test_crear_arbol_directorios_carga_hijos_bajo_demanda_y_filtra>
        <Function test_gui_runtime_no_usa_ft_icons_ni_ft_colors_legacy>
        <Function test_gui_runtime_target_choices_usa_public_backends_y_filtra_retirados>
        <Function test_gui_runtime_target_choices_rechaza_official_targets_con_legacy>
      <Module test_gui_idle.py>
        <Function test_fake_flet_expone_icons_moderno>
        <Function test_main_renderiza_botones_esperados>
        <Function test_panel_lateral_organiza_proyecto_en_columna>
        <Function test_main_muestra_sugerencias_deshabilitadas_sin_motor>
        <Function test_main_handlers_smoke>
        <Function test_acciones_de_archivo_y_ejecucion_usan_el_adaptador>
        <Function test_main_bloquea_acciones_cobra_en_readme_de_proyecto_activo>
        <Function test_main_selector_y_switch_sin_targets>
        <Function test_main_inicializa_workspace_root_desde_env_y_ruta_visible_vacia>
        <Function test_main_arbol_inicial_muestra_subdirectorios_y_archivos_cobra>
        <Function test_main_arbol_inicial_muestra_estado_vacio_en_tmp_path_vacio>
        <Function test_main_panel_lateral_conserva_ancho_contenido_y_arbol>
        <Function test_main_muestra_error_visible_si_falla_arbol_directorios>
        <Function test_main_establecer_raiz_arbol_muestra_error_si_listado_falla>
        <Function test_main_acciones_publicas_de_archivo>
        <Function test_main_establecer_raiz_arbol_valida_directorios>
        <Function test_crear_arbol_directorios_muestra_estado_vacio_en_carpeta_sin_cobras>
        <Function test_guardar_como_resuelve_src_programa_sin_extension_como_cobra>
        <Function test_guardar_como_desde_dockerfile_conserva_nombre_sin_forzar_cobra>
        <Function test_guardar_como_desde_ignore_especial_conserva_nombre_sin_forzar_cobra[.gitignore]>
        <Function test_guardar_como_desde_ignore_especial_conserva_nombre_sin_forzar_cobra[.dockerignore]>
        <Function test_guardar_como_rechaza_escape_relativo_absoluto_externo_y_directorio>
        <Function test_abrir_valida_ruta_relativa_visible_dentro_del_proyecto>
        <Function test_abrir_ruta_sin_extension_normaliza_input_con_ruta_final>
        <Function test_abrir_archivo_en_subdirectorio_reconstruye_arbol_con_project_root>
        <Function test_abrir_rechaza_ruta_visible_fuera_del_proyecto_antes_del_runtime>
        <Function test_crear_proyectos_separados_con_src_y_readme>
        <Function test_guardar_relativo_usa_project_root_activo_tras_abrir_segundo_proyecto>
        <Function test_abrir_proyecto_rechaza_ruta_fuera_de_workspace>
        <Function test_crear_proyecto_normaliza_nombre_seguro>
        <Function test_eliminar_archivo_activo_reinicia_editor_y_estado_visual>
        <Function test_eliminar_archivo_cancela_confirmacion_si_cambia_ruta_visible>
        <Function test_eliminar_archivo_mantiene_bloqueo_de_escape_relativo>
        <Function test_eliminar_carpeta_reinicia_editor_si_archivo_activo_esta_dentro>
        <Function test_eliminar_carpeta_cancela_confirmacion_si_cambia_ruta_visible>
        <Function test_eliminar_proyecto_activo_reinicia_estado_y_vuelve_al_workspace>
        <Function test_eliminar_proyecto_exige_nombre_exacto>
        <Function test_cerrar_proyecto_reinicia_al_workspace_y_bloquea_archivos>
        <Function test_cerrar_proyecto_bloquea_si_no_hay_proyecto_activo>
        <Function test_eliminar_proyecto_bloquea_si_no_hay_proyecto_activo>
        <Function test_eliminar_carpeta_bloquea_project_root_activo>
        <Function test_eliminar_carpeta_mantiene_bloqueos_de_workspace_y_escape>
      <Module test_gui_menu.py>
        <Function test_app_transpiler_invocado>
        <Function test_idle_transpiler_invocado>
        <Function test_dropdown_option_prefiere_api_raiz_si_existe>
        <Function test_dropdown_option_usa_dropdown_option_en_flet_0852>
        <Function test_flet_app_centraliza_lanzamiento>
      <Module test_gui_runtime.py>
        <Function test_crear_editor_codigo_encapsula_el_control_visual>
        <Function test_ajustar_indentacion_editor[cursor-sin-seleccion]>
        <Function test_ajustar_indentacion_editor[inicio-de-linea]>
        <Function test_ajustar_indentacion_editor[linea-vacia]>
        <Function test_ajustar_indentacion_editor[una-linea-seleccionada]>
        <Function test_ajustar_indentacion_editor[seleccion-multilinea-lf]>
        <Function test_ajustar_indentacion_editor[unicode]>
        <Function test_ajustar_indentacion_editor[seleccion-multilinea-crlf]>
        <Function test_ajustar_indentacion_editor[linea-vacia-seleccionada]>
        <Function test_ajustar_indentacion_editor[espacios-parciales]>
        <Function test_ajustar_indentacion_editor[tabulador-literal]>
        <Function test_ajustar_indentacion_editor[desindentar-multilinea-mixta]>
        <Function test_ajustar_indentacion_editor[seleccion-invertida]>
        <Function test_ajustar_indentacion_editor_no_elimina_texto_no_indentado>
        <Function test_boton_sugerencias_se_habilita_si_motor_canonico_disponible>
        <Function test_boton_sugerencias_se_deshabilita_y_menciona_paquete_correcto>
        <Function test_es_archivo_cobra_reconoce_extensiones_seguras_documentadas>
        <Function test_detectar_tipo_archivo_co_de_texto_es_paquete_invalido>
        <Function test_detectar_tipo_archivo_co_zip_con_manifest_es_paquete_cobra>
        <Function test_detectar_tipo_archivo_co_zip_sin_manifest_no_es_paquete_cobra_valido>
        <Function test_cargar_archivo_desde_arbol_no_lee_paquete_cobra_zip_como_texto>
        <Function test_detectar_tipo_archivo_clasifica_extensiones_y_nombres_conocidos>
        <Function test_etiqueta_tipo_archivo_devuelve_textos_visibles>
        <Function test_crear_titulo_archivo_antepone_etiqueta_y_conserva_asterisco>
        <Function test_crear_titulo_archivo_sin_ruta_mantiene_texto_de_archivo_nuevo>
        <Function test_capacidades_archivo_reservan_acciones_cobra_para_codigo_cobra>
        <Function test_archivo_permite_accion_bloquea_acciones_cobra_para_archivos_config>
        <Function test_listar_directorio_cobra_modo_seguro_incluye_texto_auxiliar_clasificado>
        <Function test_listar_directorio_cobra_opcion_interna_muestra_todos_los_archivos>
        <Function test_crear_arbol_directorios_acepta_root_path_path_y_str_con_entradas_reales>
        <Function test_crear_arbol_directorios_sin_root_path_usa_workspace_idle>
        <Function test_crear_arbol_directorios_propaga_file_not_found_en_ruta_inexistente>
        <Function test_crear_arbol_directorios_propaga_permission_error_sin_tocar_permisos>
        <Function test_normalizar_codigo_admite_none_y_texto>
        <Function test_ejecutar_transpilar_tokens_y_ast>
        <Function test_transpilar_codigo_usa_transpilador_python_registrado>
        <Function test_generar_reporte_sugerencias_valida_antes_de_sugerir>
        <Function test_generar_reporte_sugerencias_sin_motor_no_importa_ia>
        <Function test_generar_reporte_sugerencias_devuelve_error_parser_sin_correcciones>
        <Function test_generar_reporte_sugerencias_devuelve_error_lexer_sin_correcciones>
        <Function test_generar_reporte_sugerencias_codigo_cobra_valido_con_fixture_minimo>
        <Function test_generar_reporte_sugerencias_codigo_valido_usa_lexer_parser_reales>
        <Function test_generar_reporte_sugerencias_codigo_invalido_real_bloquea_estilo[var x = 5 \xbf-Error l\xe9xico]>
        <Function test_generar_reporte_sugerencias_codigo_invalido_real_bloquea_estilo[var x =-Error de sintaxis]>
        <Function test_generar_reporte_sugerencias_no_ejecuta_ia_hasta_lexer_y_parser_reales>
        <Function test_generar_reporte_sugerencias_gui_rechaza_invalidos_reales_sin_estilo_aplicable[var x = 5 \xbf-Error l\xe9xico]>
        <Function test_generar_reporte_sugerencias_gui_rechaza_invalidos_reales_sin_estilo_aplicable[var x =-Error de sintaxis]>
        <Function test_ruta_sugerencias_cubre_fixtures_minimos_reales_de_cobra[var x = 5-Sugerencias del Libro:]>
        <Function test_ruta_sugerencias_cubre_fixtures_minimos_reales_de_cobra[var x =-Error de sintaxis]>
        <Function test_ruta_sugerencias_cubre_fixtures_minimos_reales_de_cobra[var x = 5 \xbf-Error l\xe9xico]>
        <Function test_ruta_sugerencias_parser_fallido_no_expone_correccion_aplicable_real>
        <Function test_formatear_error_lexico_y_sintaxis>
        <Function test_gui_target_choices_filtra_targets_no_oficiales>
        <Function test_accion_nuevo_archivo_reinicia_estado>
        <Function test_accion_abrir_archivo_desde_ruta>
        <Function test_accion_guardar_archivo_activo>
        <Function test_accion_guardar_archivo_activo_sin_ruta_falla>
        <Function test_accion_guardar_archivo_como>
        <Function test_accion_abrir_archivo_respeta_sandbox_con_ruta_absoluta>
        <Function test_accion_guardar_archivo_activo_respeta_sandbox>
        <Function test_accion_guardar_archivo_como_respeta_sandbox_con_ruta_relativa>
        <Function test_acciones_archivo_rechazan_rutas_fuera_del_sandbox[abrir-<lambda>]>
        <Function test_acciones_archivo_rechazan_rutas_fuera_del_sandbox[guardar-<lambda>]>
        <Function test_acciones_archivo_rechazan_rutas_fuera_del_sandbox[guardar_como-<lambda>]>
        <Function test_accion_recargar_archivo_activo>
        <Function test_accion_cargar_archivo_desde_arbol_filtra_extensiones>
        <Function test_idle_crear_paquete_crea_manifest_en_proyecto_minimo>
        <Function test_idle_construir_y_validar_paquete_incluye_archivos_del_proyecto_minimo>
        <Function test_idle_construir_paquete_respeta_salida_indicada>
        <Function test_idle_abrir_paquete_extrae_proyecto_minimo>
        <Function test_idle_validar_paquete_muestra_error_para_paquete_invalido>
        <Function test_idle_abrir_paquete_delega_en_extraer_paquete>
        <Function test_idle_abrir_paquete_falla_si_destino_no_existe>
        <Function test_idle_construir_paquete_falla_si_falta_manifest>
        <Function test_idle_construir_paquete_exige_cobra_pkg_json_antes_de_delegar>
        <Function test_idle_publicar_paquete_expone_fallo_de_publicacion>
        <Function test_botones_idle_de_paquetes_delegan_solo_en_helpers_runtime>
        <Function test_idle_publicar_paquete_delega_en_cobrahub_packages_sin_red>
        <Function test_idle_publicar_paquete_no_delega_en_metodo_legacy_del_cliente>
        <Function test_helpers_idle_de_paquetes_no_importan_lexer_ni_parser_y_delegan_en_packaging>
        <Function test_require_flet_error_accionable>
        <Function test_require_gui_dependencies_error_accionable_modulo_ausente>
        <Function test_require_gui_dependencies_error_accionable_simbolo_ausente>
        <Function test_require_gui_dependencies_cachea_resultado>
        <Function test_formatear_error_no_masking_si_fallan_dependencias>
        <Function test_formatear_error_lexico_y_sintactico_sin_recargar_dependencias>
        <Function test_crear_handler_sugerencias_usa_ruta_canonica>
        <Function test_crear_handler_sugerencias_agix_es_alias_deprecado_interno>
        <Function test_guardar_como_por_ruta_y_filepicker_actualizan_estado_igual>
        <Function test_guardar_como_filepicker_usa_mensaje_de_exito_compartido>
        <Function test_resolver_ruta_archivo_en_project_root_relativa_y_extension_por_defecto>
        <Function test_resolver_ruta_archivo_en_project_root_normaliza_extensiones_cobra[main-main.cobra]>
        <Function test_resolver_ruta_archivo_en_project_root_normaliza_extensiones_cobra[src/main-src/main.cobra]>
        <Function test_resolver_ruta_archivo_en_project_root_normaliza_extensiones_cobra[main.cobra-main.cobra]>
